TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
TEXT at (-108871.594727,-6625.009766): &
TEXT at (-108890.108398,-6645.428223): Talent,
TEXT at (-108878.679688,-6663.408203): Inc.
TEXT at (-108886.221191,-6457.015625): China
TEXT at (-108892.163086,-6476.213867): Council
TEXT at (-108902.448242,-6495.412109): Promotion
TEXT at (-108873.421875,-6514.610352): of
TEXT at (-108911.132812,-6533.808594): International
TEXT at (-108886.449707,-6553.006836): Trade
TEXT at (-109138.313965,-6366.005371): Airways
TEXT at (-109135.342773,-6388.693848): Freight
TEXT at (-109155.600586,-6411.382324): Corporation
TEXT at (-108897.421875,-6340.212891): Anaheim
TEXT at (-108891.936523,-6356.211914): Orange
TEXT at (-108890.564453,-6370.611328): County
TEXT at (-108889.193359,-6383.411133): Visitor
TEXT at (-108871.593750,-6397.810547): &
TEXT at (-108905.192383,-6412.209961): Convention
TEXT at (-108891.021484,-6426.609375): Bureau
TEXT at (-108913.979492,-6103.316895): BodyWorks,
TEXT at (-108880.756836,-6123.484375): The
TEXT at (-108902.095215,-6148.693848): Massage
TEXT at (-108918.301758,-6171.382324): Sponsorship
TEXT at (-108905.606934,-6194.070801): Company
TEXT at (-108877.308594,-5936.210938): TMI
TEXT at (-108907.708008,-5958.762695): (Tradeshow
TEXT at (-108904.507812,-5974.609375): Multimedia
TEXT at (-108879.593750,-5997.161133): Inc)
TEXT at (-109135.060547,-5757.277344): Frost
TEXT at (-109136.965332,-5789.276367): Miller
TEXT at (-109140.774414,-5824.831055): Group
TEXT at (-108876.393555,-5715.412109): ITN
TEXT at (-108911.132812,-5734.610352): International
TEXT at (-109151.332031,-5667.753906): BearCom
TEXT at (-108890.108398,-5333.011719): The
TEXT at (-108898.793945,-5375.677734): Expo
TEXT at (-108907.479492,-5414.077148): Group
TEXT at (-108903.365234,-5167.943848): Expovision
TEXT at (-108905.193359,-5185.009766): Convention
TEXT at (-108894.451172,-5206.342285): Housing
TEXT at (-108908.619141,-4987.945312): Ungerboeck
TEXT at (-108897.876953,-5005.010742): Software
TEXT at (-108911.132812,-5024.208984): International
TEXT at (-108891.123535,-4673.722656): Alamo
TEXT at (-108897.980469,-4697.424805): Security
TEXT at (-108901.282227,-4717.741211): Services,
TEXT at (-108879.441406,-4737.718750): LLC
TEXT at (-108801.217773,-4140.833008): MultiView
TEXT at (-108690.743164,-4247.498047): Inc.
TEXT at (-108551.818359,-6907.056152): Registration
TEXT at (-108533.496582,-6925.542969): Control
TEXT at (-108537.953125,-6948.651855): Systems
TEXT at (-108780.108887,-6521.277832): Century
TEXT at (-108781.822754,-6545.277832): Security
TEXT at (-108752.679688,-6566.611328): &
TEXT at (-108769.537109,-6590.611328): Event
TEXT at (-108781.822754,-6617.277832): Staffing
TEXT at (-108517.765625,-6581.905273): Los
TEXT at (-108533.994141,-6600.728027): Angeles
TEXT at (-108545.193359,-6615.786133): Convention
TEXT at (-108511.594727,-6632.726562): &
TEXT at (-108532.622070,-6649.666992): Visitors
TEXT at (-108531.022461,-6666.607422): Bureau
TEXT at (-108528.583984,-6424.388672): Trade
TEXT at (-108526.806641,-6445.720703): Show
TEXT at (-108542.805664,-6467.052734): Executive
TEXT at (-108783.821289,-6364.388672): American
TEXT at (-108788.900391,-6385.720703): Tradeshow
TEXT at (-108778.742188,-6407.052734): Services
TEXT at (-108781.917969,-6133.277344): Ocean
TEXT at (-108784.583984,-6165.276367): Center
TEXT at (-108778.679688,-6005.277832): GoExpo
TEXT at (-108769.537109,-6026.611328): Event
TEXT at (-108785.537109,-6050.611328): Software
TEXT at (-108782.908203,-5892.211914): Event
TEXT at (-108776.965332,-5930.611328): Mobi
TEXT at (-108792.203125,-5679.944336): CMR
TEXT at (-108764.557129,-5384.326172): San
TEXT at (-108775.005859,-5404.896484): Mateo
TEXT at (-108780.556641,-5427.752441): County
TEXT at (-108772.720215,-5446.037109): Event
TEXT at (-108779.250488,-5466.607422): Center
TEXT at (-108425.101562,-6350.975586): Singex
TEXT at (-108428.542480,-6374.247070): Venues
TEXT at (-108403.309082,-6400.427734): Pte
TEXT at (-108402.544922,-6426.608398): Ltd
TEXT at (-112100.909180,-4146.906250): DealCenter,
TEXT at (-111932.081055,-4253.154785): LLC
TEXT at (-111992.923340,-6880.795898): J.
TEXT at (-112016.153320,-6906.005371): Spargo
TEXT at (-111992.383789,-6926.172852): &
TEXT at (-112033.439453,-6950.301758): Associates,
TEXT at (-112000.756836,-6971.549805): Inc.
TEXT at (-111772.965820,-6950.611328): HOLD
TEXT at (-112021.765625,-6605.810547): Innovative
TEXT at (-112005.308594,-6627.143066): Expo,
TEXT at (-111998.679688,-6644.208984): Inc.
TEXT at (-111780.622070,-6612.211914): Staff
TEXT at (-111768.279785,-6650.611328): Pro
TEXT at (-112035.870605,-6483.484375): Connecticut
TEXT at (-112032.089355,-6506.172852): Convention
TEXT at (-112013.721680,-6528.861328): Center
TEXT at (-111775.985352,-6483.373535): Valley
TEXT at (-111769.455078,-6507.753906): Food
TEXT at (-111787.740234,-6538.229004): Systems
TEXT at (-112035.101562,-6378.309570): Indianapolis Convention & Visitors Association
TEXT at (-112036.199219,-6383.389160): Indiana Convention Center / Lucas Oil Stadium
TEXT at (-111768.860352,-6352.140625): Eland
TEXT at (-111752.383789,-6374.829102): &
TEXT at (-111793.439453,-6398.958008): Associates,
TEXT at (-111760.216309,-6420.206055): LLC
TEXT at (-111793.303711,-6116.657715): Metropolitan
TEXT at (-111785.132812,-6137.455566): Exposition
TEXT at (-111780.429199,-6157.263184): Services,
TEXT at (-111759.630859,-6176.740234): Inc.
TEXT at (-111774.167969,-5970.896484): Exhibit
TEXT at (-111786.818848,-5995.365723): Designers
TEXT at (-111752.365234,-6014.941406): &
TEXT at (-111788.433105,-6036.963867): Producers
TEXT at (-111793.816895,-6058.986328): Association
TEXT at (-111774.706055,-6084.853516): (EDPA)
TEXT at (-111759.889648,-5861.905273): The
TEXT at (-111788.706055,-5878.845703): Commerce
TEXT at (-111768.484375,-5895.786133): Trade
TEXT at (-111766.714844,-5912.726562): Show
TEXT at (-111780.111328,-5931.549316): Logistics
TEXT at (-111769.495117,-5948.489746): Group
TEXT at (-111776.507812,-5746.611328): Seattle's
TEXT at (-111785.193359,-5765.810547): Convention
TEXT at (-111751.594727,-5785.009766): &
TEXT at (-111772.622559,-5804.208984): Visitors
TEXT at (-111771.022461,-5823.408203): Bureau
TEXT at (-111765.889160,-5634.661621): Expo
TEXT at (-111792.089355,-5654.829102): Convention
TEXT at (-111795.330078,-5677.517578): Contractors
TEXT at (-111760.756836,-5700.206055): Inc.
TEXT at (-111785.345215,-5428.091797): ExpoTools
TEXT at (-111427.123047,-6966.758789): Lagniappe
TEXT at (-111413.409180,-6987.075195): Studio,
TEXT at (-111399.949219,-7007.052734): Inc.
TEXT at (-111420.850586,-6838.344238): Wyndham
TEXT at (-111403.022461,-6855.410156): Jade
TEXT at (-111425.193359,-6874.609375): Convention
TEXT at (-111415.593750,-6893.808594): Services
TEXT at (-111668.850586,-6492.211914): Sands
TEXT at (-111658.793945,-6534.877930): Expo
TEXT at (-111348.736816,-6415.413086): Las
TEXT at (-111368.393555,-6458.079102): Vegas
TEXT at (-111403.135742,-6492.211914): Convention
TEXT at (-111335.937500,-6530.611328): &
TEXT at (-111377.993652,-6569.010742): Visitors
TEXT at (-111389.421875,-6611.676758): Authority
TEXT at (-111639.136719,-6065.810547): EAX
TEXT at (-111664.736328,-6086.229004): Worldwide,
TEXT at (-111638.222656,-6104.208984): LLC
TEXT at (-111443.628906,-6097.099121): CompuSystems
TEXT at (-111641.537109,-5870.611328): The
TEXT at (-111649.251465,-5894.611328): Pulse
TEXT at (-111664.394531,-5920.134766): Network,
TEXT at (-111642.965820,-5942.611328): INC.
TEXT at (-111653.794922,-5769.366211): Callaway
TEXT at (-111673.999512,-5786.004883): Transportation,
TEXT at (-111637.155273,-5800.794922): Inc.
TEXT at (-111355.593750,-5654.612305): Fern
TEXT at (-111397.193359,-5697.278320): Exposition
TEXT at (-111335.937500,-5731.411133): &
TEXT at (-111362.908203,-5769.810547): Event
TEXT at (-111383.936523,-5808.209961): Services
TEXT at (-111654.679688,-5633.277832): Telling
TEXT at (-111650.679688,-5654.611328): Stone
TEXT at (-111665.537109,-5678.611328): Software
TEXT at (-111643.823242,-5702.611328): LLC.
TEXT at (-111645.080078,-5396.210938): Edlen
TEXT at (-111658.565430,-5415.410156): Electrical
TEXT at (-111660.622070,-5434.609375): Exhibition
TEXT at (-111655.593750,-5453.808594): Services
TEXT at (-111392.394531,-5318.611328): Map
TEXT at (-111406.108887,-5382.611328): Your
TEXT at (-111415.251953,-5454.611328): Show
TEXT at (-111669.251953,-5174.611328): Pasadena
TEXT at (-111655.251465,-5198.611328): Center
TEXT at (-111659.537598,-4958.611328): Atlantic
TEXT at (-111658.108887,-4982.611328): Rentals
TEXT at (-111642.394043,-5006.611328): and
TEXT at (-111652.394043,-5032.134766): Sales,
TEXT at (-111649.537109,-5057.277832): Corp.
TEXT at (-111376.414062,-4945.666016): Global
TEXT at (-111416.392578,-4996.089355): Experience
TEXT at (-111414.771484,-5041.470215): Specialists
TEXT at (-111371.551758,-5089.732422): (GES)
TEXT at (-111668.393555,-4659.944336): PRG
TEXT at (-111292.851074,-6941.905273): Greater
TEXT at (-111286.908203,-6958.845703): Miami
TEXT at (-111305.193359,-6975.786133): Convention
TEXT at (-111271.594727,-6992.726562): &
TEXT at (-111292.622070,-7009.666992): Visitors
TEXT at (-111291.022461,-7026.607422): Bureau
TEXT at (-111007.741211,-6909.467773): Visit
TEXT at (-111044.312500,-6964.324219): Orlando
TEXT at (-111289.651367,-6836.210938): Boston
TEXT at (-111305.193359,-6855.410156): Convention
TEXT at (-111300.850586,-6876.742676): Marketing
TEXT at (-111289.651367,-6893.808594): Center
TEXT at (-111064.279297,-6605.810547): Production
TEXT at (-111063.136719,-6627.143066): Transport,
TEXT at (-111038.679688,-6644.208984): Inc.
TEXT at (-111045.209961,-6420.326172): NYC
TEXT at (-111033.455078,-6447.753906): &
TEXT at (-111073.617676,-6478.229004): Company
TEXT at (-111064.279297,-5996.210938): Charleston
TEXT at (-111042.336914,-6015.410156): Area
TEXT at (-111065.193359,-6034.609375): Convention
TEXT at (-111067.250977,-6054.722656): Center/SMG
TEXT at (-111069.916992,-5848.091797): Core-apps
TEXT at (-111077.046387,-5657.620605): St. Louis Convention & Visitors Commission
TEXT at (-111046.490723,-5663.562012): America's Center
TEXT at (-111063.979004,-5298.273438): Pennsylvania Convention Center
TEXT at (-111076.220703,-5304.358398): Philadelphia Convention & Visitors Bureau
TEXT at (-111063.543945,-5178.273438): Valley Forge Convention Center
TEXT at (-111076.583008,-5184.358398): Valley Forge Convention & Visitors Bureau
TEXT at (-111073.798828,-5034.346680): Professional
TEXT at (-111068.352051,-5055.144531): Convention
TEXT at (-111075.779785,-5078.253418): Management
TEXT at (-111070.084961,-5096.740234): Association
TEXT at (-111069.155273,-4949.277344): onPeak
TEXT at (-111047.594727,-4625.811523): Blaine
TEXT at (-111065.194336,-4645.010742): Convention
TEXT at (-111055.594727,-4664.209961): Services
TEXT at (-110271.841309,-6811.031250): IAEE
TEXT at (-110300.119629,-6839.719238): 4imprint
TEXT at (-110552.985352,-6867.177734): Center for Exhibition Industry Research (CEIR)
TEXT at (-110444.379883,-6891.357910): Exhibition Industry Foundation
TEXT at (-110565.280273,-6917.177246): The International Ctr for Exhibitor & Event Mktg
TEXT at (-110380.036621,-6940.127930): TradeshowStore.com
TEXT at (-110487.002441,-6965.947266): Buttine Exhibition & Event Insurance
TEXT at (-110388.643066,-6994.635254): TriNet HR Corporation
TEXT at (-110319.791992,-7017.585938): SearchWide
TEXT at (-110419.380859,-7043.405273): IAEE Public Events Council
TEXT at (-110869.375983,-6614.743165): EXPOCAD
TEXT at (-110698.336914,-6586.611328): Louisville
TEXT at (-110705.193359,-6605.810547): Convention
TEXT at (-110671.594727,-6625.009766): &
TEXT at (-110692.622559,-6644.208984): Visitors
TEXT at (-110691.022461,-6663.408203): Bureau
TEXT at (-110681.566895,-6472.140625): San
TEXT at (-110706.687012,-6494.829102): Francisco
TEXT at (-110691.020996,-6517.517578): Travel
TEXT at (-110713.979980,-6540.206055): Association
TEXT at (-110706.146973,-6352.140625): American
TEXT at (-110714.520020,-6377.350098): Sightseeing
TEXT at (-110671.033203,-6398.598145): /
TEXT at (-110699.934570,-6422.727051): Grayline
TEXT at (-110662.564453,-6018.878906): Chicago
TEXT at (-110683.135742,-6053.011719): Convention
TEXT at (-110615.937500,-6091.411133): &
TEXT at (-110662.564941,-6129.810547): Tourism
TEXT at (-110654.793945,-6168.209961): Bureau
TEXT at (-110944.964844,-5981.905273): Providence
TEXT at (-110935.822266,-5998.845703): Warwick
TEXT at (-110945.193359,-6015.786133): Convention
TEXT at (-110911.594727,-6032.726562): &
TEXT at (-110932.622070,-6049.666992): Visitors
TEXT at (-110931.022461,-6066.607422): Bureau
TEXT at (-110922.793945,-5861.812500): Long
TEXT at (-110927.365234,-5874.612305): Beach
TEXT at (-110922.336914,-5889.011719): Area
TEXT at (-110945.192383,-5903.411133): Convention
TEXT at (-110911.593750,-5917.810547): &
TEXT at (-110932.622070,-5932.209961): Visitors
TEXT at (-110931.021484,-5946.609375): Bureau
TEXT at (-110656.722656,-5722.551758): SMG Convention Centers
TEXT at (-110646.001953,-5735.295898): Cobo Center (SMG)
TEXT at (-110681.522949,-5744.767578): DeVos Place Convention Center/SMG
TEXT at (-110698.185547,-5756.995117): David L. Lawrence Convention Center (SMG)
TEXT at (-111631.060547,-5288.706055): *
TEXT at (-111665.727051,-5325.276367): Presdo
TEXT at (-108749.791016,-5761.341309): *
TEXT at (-108768.076172,-5785.720703): Hilton
TEXT at (-108786.361328,-5807.052734): Worldwide
TEXT at (-110663.310059,-5767.844727): Direct Energy Centre (SMG)
TEXT at (-110689.272949,-5776.799805): Greenville Convention & Visitors Bureau
TEXT at (-110695.085449,-5789.543945): Irving Convention & Visitors Bureau (SMG)
TEXT at (-110685.785645,-5800.393555): Meadowlands Exposition Center (SMG)
TEXT at (-110686.302246,-5811.243164): Montego Bay Convention Center (SMG)
TEXT at (-110671.189453,-5820.714844): Ontario Convention Center/SMG
TEXT at (-110708.906250,-5832.942383): Savannah Int'l Trade & Convention Center (SMG)
TEXT at (-110665.247559,-5843.791992): TD Convention Center (SMG)
TEXT at (-110932.851074,-5756.210938): Greater
TEXT at (-110920.051270,-5775.410156): Fort
TEXT at (-110945.879883,-5794.609375): Lauderdale
TEXT at (-110919.822266,-5813.808594): CVB
TEXT at (-110957.751953,-5657.177734): Puerto Rico Convention Bureau
TEXT at (-110957.034668,-5665.782227): Puerto Rico Convention Center
TEXT at (-110681.410156,-5356.240723): Hargrove,
TEXT at (-110632.648438,-5394.166016): Inc.
TEXT at (-110923.479492,-5225.810547): Vista
TEXT at (-110945.193359,-5245.009766): Convention
TEXT at (-110935.593750,-5264.208984): Services
TEXT at (-110937.651367,-5026.611328): Nashville
TEXT at (-110945.193359,-5045.810547): Convention
TEXT at (-110911.594727,-5065.009766): &
TEXT at (-110932.622559,-5084.208984): Visitors
TEXT at (-110931.022461,-5103.408203): Bureau
TEXT at (-110659.251465,-4990.611328): Global
TEXT at (-110690.108398,-5043.944336): Spectrum
TEXT at (-110938.108398,-4917.277344): Music
TEXT at (-110927.060547,-4952.832031): City
TEXT at (-110944.583984,-4981.275391): Center
TEXT at (-110944.583984,-4624.389648): Showcare
TEXT at (-110927.061523,-4645.721680): Event
TEXT at (-110942.298828,-4667.053711): Solutions
TEXT at (-110701.282227,-4684.388672): Exhibitor
TEXT at (-110690.869629,-4705.720703): Invites
TEXT at (-110679.441406,-4727.052734): LLC
TEXT at (-110695.925781,-4548.066406): TSNN
TEXT at (-110672.604492,-4575.493652): /
TEXT at (-110705.483887,-4600.427734): Tarsus
TEXT at (-110700.896484,-4629.517578): Group
TEXT at (-110705.823242,-4466.611328): etouches
TEXT at (-110562.997070,-6615.055664): Visit
TEXT at (-110583.821289,-6636.387695): Baltimore
TEXT at (-110332.801758,-6516.896484): Freeman
TEXT at (-110580.393555,-6493.277344): Oscar
TEXT at (-110580.393555,-6528.832031): Einzig
TEXT at (-110569.599609,-6364.388672): Travel
TEXT at (-110583.059570,-6387.075195): Planners,
TEXT at (-110559.949219,-6407.052734): Inc.
TEXT at (-110352.785156,-6018.302734): Atlantic City Convention & Visitors Authority
TEXT at (-110338.924316,-6023.846680): Atlantic City Convention Center
TEXT at (-110319.737305,-5705.810547): SMG
TEXT at (-110344.193359,-5725.009766): Convention
TEXT at (-110332.080078,-5744.208984): Centers
TEXT at (-110352.359375,-5354.829102): Destination
TEXT at (-110316.705566,-5377.517578): DC
TEXT at (-110358.398438,-5178.115234): New Jersey Convention Center
TEXT at (-110354.472168,-5186.038086): Garden State Exhibit Center
TEXT at (-110342.679688,-5014.611328): EPIC
TEXT at (-110584.815918,-4688.707031): SMART-Reg
TEXT at (-110590.333984,-4705.685547): International,
TEXT at (-110557.863281,-4722.380859): Inc.
TEXT at (-110585.193359,-4565.810547): Convention
TEXT at (-110574.908203,-4587.143066): Staffing
TEXT at (-110578.793945,-4604.208984): Solutions
TEXT at (-110562.235352,-4193.722656): Elite
TEXT at (-110566.806641,-4215.054688): Show
TEXT at (-110581.282227,-4237.741211): Services,
TEXT at (-110559.949219,-4257.718750): Inc.
TEXT at (-110568.686523,-4086.726562): Polaris
TEXT at (-110595.002441,-4106.534180): Transportation
TEXT at (-110565.927734,-4124.361328): Group
TEXT at (-109965.573730,-6594.346680): EXPO
TEXT at (-109999.989258,-6617.455566): Magazine/Red
TEXT at (-109950.717773,-6635.942383): 7
TEXT at (-109967.801758,-6656.740234): Media
TEXT at (-109978.565430,-6485.810547): Charlotte
TEXT at (-109985.193359,-6505.009766): Convention
TEXT at (-109969.651367,-6524.208984): Center
TEXT at (-109969.422852,-6341.905273): Detroit
TEXT at (-109965.308594,-6358.845703): Metro
TEXT at (-109985.193359,-6375.786133): Convention
TEXT at (-109951.594727,-6392.726562): &
TEXT at (-109972.622070,-6409.666992): Visitors
TEXT at (-109971.022461,-6426.607422): Bureau
TEXT at (-110198.365234,-6037.011719): San
TEXT at (-110212.079590,-6056.210938): Antonio
TEXT at (-110224.193359,-6075.410156): Convention
TEXT at (-110190.594727,-6094.609375): &
TEXT at (-110211.622559,-6113.808594): Visitors
TEXT at (-110210.022461,-6133.007812): Bureau
